                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7974,                 2.2449,                 1.3842,                0.41398,                0.44203,                 0.3454,                0.14344,                 1.7594,                  2.461,                 1.3164,             0.00065942,             0.00065942,             0.00065942
                      2,                 1.7653,                 1.9368,                 1.4447,                0.43619,                0.36957,                0.33046,                 0.1204,                 1.9098,                 2.7112,                 1.7184,               0.001313,               0.001313,               0.001313
                      3,                 1.8163,                 1.8882,                 1.4813,                0.43594,                0.34724,                0.31292,                0.11468,                 2.3239,                 2.2062,                 1.8854,              0.0019533,              0.0019533,              0.0019533
                      4,                 1.8157,                 1.7694,                 1.4872,                0.59781,                0.42754,                0.42703,                  0.181,                 2.0066,                 2.1402,                 1.6891,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.8055,                 1.7752,                  1.484,                0.52883,                0.52053,                0.47154,                0.21036,                 1.7422,                 2.3988,                 1.4964,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.7735,                 1.7275,                 1.4809,                0.76618,                0.42029,                0.56599,                 0.2177,                 1.8959,                 1.9075,                 1.6199,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.7329,                 1.6042,                 1.4482,                0.31319,                0.25362,                0.20267,                0.08681,                 2.0838,                 3.4062,                 1.8439,               0.001901,               0.001901,               0.001901
                      8,                  1.658,                 1.5556,                 1.4003,                0.58237,                0.55797,                0.56318,                0.25348,                 1.8274,                 1.7576,                  1.504,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.6267,                 1.4959,                 1.3727,                0.54119,                0.63251,                  0.599,                 0.2523,                 1.8688,                 1.5884,                 1.5602,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.6213,                 1.4701,                 1.3886,                0.72398,                0.49419,                0.60441,                0.27145,                 1.8694,                 1.6492,                 1.4721,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.6262,                 1.4137,                 1.3625,                0.81984,                0.52899,                0.64768,                0.31991,                 1.6265,                 1.4688,                 1.4331,              0.0018218,              0.0018218,              0.0018218
                     12,                  1.605,                 1.4367,                 1.3657,                0.63512,                 0.5676,                0.57237,                0.25428,                 1.7582,                 1.8436,                 1.4997,               0.001802,               0.001802,               0.001802
                     13,                 1.5592,                 1.4054,                  1.351,                0.65026,                0.62319,                0.59018,                0.26604,                 1.7701,                 1.5754,                 1.5195,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.5906,                 1.4233,                 1.3605,                 0.5298,                0.60421,                0.60814,                0.26831,                 1.8129,                 1.6125,                 1.5521,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.5635,                 1.3802,                 1.3504,                0.69475,                0.64493,                0.68608,                 0.3243,                 1.6876,                 1.4047,                 1.4574,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.4915,                  1.327,                 1.3307,                0.61207,                0.66667,                0.69876,                0.32551,                  1.613,                 1.4534,                 1.3792,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.5225,                 1.3065,                 1.3265,                0.67539,                0.68841,                0.67181,                0.33244,                 1.6687,                 1.3299,                 1.4026,               0.001703,               0.001703,               0.001703
                     18,                 1.5107,                 1.3112,                 1.3285,                0.67383,                0.71739,                0.70563,                0.33986,                 1.5884,                 1.2533,                  1.378,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.4782,                 1.2538,                  1.305,                 0.6709,                0.61594,                0.65005,                0.30387,                 1.6996,                 1.4548,                 1.4767,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.5184,                 1.2871,                 1.3236,                0.64331,                0.55072,                0.56813,                0.26587,                  1.733,                 1.6255,                 1.4749,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.4739,                 1.2472,                 1.2928,                0.63693,                0.73732,                0.67514,                0.34146,                 1.6078,                 1.2926,                 1.3438,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.4556,                 1.2165,                 1.2866,                0.76808,                0.61594,                0.70062,                0.33455,                 1.6408,                 1.2873,                  1.384,               0.001604,               0.001604,               0.001604
                     23,                 1.4207,                 1.1923,                  1.273,                0.66801,                0.72906,                0.72081,                 0.3401,                 1.6469,                 1.2906,                 1.4188,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.4385,                 1.1919,                 1.2836,                0.75238,                0.62319,                0.70079,                0.32108,                 1.7061,                 1.4423,                 1.4553,              0.0015644,              0.0015644,              0.0015644
                     25,                    1.4,                 1.1496,                 1.2644,                0.70402,                 0.7067,                0.71487,                0.32848,                 1.7282,                 1.4363,                 1.4647,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.4109,                 1.1989,                 1.2804,                 0.8061,                 0.5942,                0.69307,                0.31698,                 1.7374,                 1.2933,                 1.4548,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.3689,                 1.1364,                 1.2459,                0.71288,                 0.6657,                 0.7317,                0.35249,                 1.6332,                 1.2163,                 1.3948,               0.001505,               0.001505,               0.001505
                     28,                 1.3611,                 1.1393,                 1.2425,                0.68399,                0.64493,                0.68168,                0.35224,                  1.651,                 1.1909,                 1.4144,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.3844,                 1.1211,                 1.2465,                0.72378,                 0.6456,                0.70002,                0.33501,                 1.7581,                 1.3311,                 1.5336,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.3868,                 1.1292,                 1.2448,                0.78544,                0.66667,                0.75967,                 0.3595,                 1.6336,                 1.1624,                 1.4306,              0.0014456,              0.0014456,              0.0014456
                     31,                  1.351,                 1.0712,                 1.2308,                0.70407,                0.65942,                0.71794,                0.34989,                 1.7124,                 1.2915,                 1.4571,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.3291,                 1.0781,                 1.2223,                0.79129,                0.63043,                0.71989,                0.35266,                 1.6417,                 1.3055,                 1.4195,               0.001406,               0.001406,               0.001406
                     33,                 1.3149,                 1.0506,                 1.2113,                0.70216,                0.70042,                0.72489,                0.35274,                 1.6493,                 1.1638,                   1.45,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.3242,                 1.0691,                 1.2221,                0.66342,                0.68841,                0.71019,                0.36269,                 1.6353,                 1.1402,                  1.403,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.2954,                 1.0453,                 1.1951,                0.75457,                0.66667,                0.71962,                0.32867,                 1.6523,                 1.1552,                 1.4384,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.3003,                 1.0225,                 1.2083,                0.77848,                0.73913,                0.74869,                0.35307,                 1.6262,                 1.1403,                 1.4085,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.2991,                 1.0379,                 1.2096,                0.70401,                0.72464,                0.71401,                0.35661,                 1.6137,                 1.1735,                 1.4005,               0.001307,               0.001307,               0.001307
                     38,                 1.2848,                 1.0161,                  1.191,                0.70203,                0.73188,                0.73861,                0.35973,                 1.6591,                 1.2667,                  1.429,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.3073,                 1.0174,                 1.2016,                0.70354,                0.68841,                0.67514,                0.32471,                 1.6816,                 1.2561,                 1.4445,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.2726,                 1.0069,                 1.1984,                0.78054,                0.62319,                 0.6951,                0.35113,                 1.6258,                 1.1886,                 1.3814,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2621,                0.98816,                 1.1959,                0.77609,                0.65304,                0.74941,                0.36275,                 1.6336,                 1.1556,                 1.4148,              0.0012278,              0.0012278,              0.0012278
                     42,                  1.233,                 0.9676,                 1.1576,                0.78966,                0.63768,                0.72369,                0.35177,                 1.6877,                 1.2987,                 1.4307,               0.001208,               0.001208,               0.001208
                     43,                 1.2111,                0.94954,                 1.1499,                0.60063,                0.76087,                0.73734,                0.35782,                 1.6721,                 1.1968,                 1.4494,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.2158,                0.95377,                 1.1636,                0.68684,                0.69565,                0.72583,                0.34107,                   1.68,                 1.1105,                 1.4481,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2134,                0.95792,                  1.153,                0.78769,                0.65217,                0.75571,                0.37287,                 1.6897,                 1.2522,                  1.422,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1892,                0.92535,                 1.1495,                0.82149,                0.62319,                0.73429,                0.36689,                 1.5943,                 1.1529,                  1.395,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.2011,                0.91923,                 1.1492,                0.66605,                0.71014,                0.71591,                0.34805,                  1.663,                 1.2688,                 1.3825,               0.001109,               0.001109,               0.001109
                     48,                 1.1898,                0.92966,                 1.1559,                0.66574,                0.69277,                0.69037,                0.33809,                  1.657,                 1.2728,                 1.4463,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.166,                0.91085,                 1.1518,                0.73142,                0.63043,                0.72163,                0.37437,                 1.5947,                 1.2287,                 1.3879,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1649,                0.89959,                  1.139,                0.70363,                0.65217,                0.70643,                 0.3512,                 1.6507,                 1.3082,                 1.4285,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.1999,                0.90125,                 1.1516,                0.72406,                0.67391,                 0.7537,                0.38382,                 1.6266,                 1.1333,                 1.4013,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1545,                0.88824,                 1.1377,                0.76452,                0.63043,                 0.7206,                0.34921,                 1.7049,                 1.2571,                 1.4875,                0.00101,                0.00101,                0.00101
                     53,                 1.1483,                0.87387,                 1.1222,                0.77328,                0.68116,                0.74862,                0.37768,                 1.6474,                  1.135,                 1.4451,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.1446,                0.87919,                 1.1289,                0.72243,                0.66011,                0.73643,                0.36801,                 1.6883,                 1.1453,                 1.4728,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.1492,                0.85183,                 1.1349,                0.75172,                0.72401,                0.78052,                 0.3683,                 1.6356,                 1.1488,                 1.4247,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.1387,                0.84646,                  1.123,                0.74981,                 0.7029,                0.72774,                0.34412,                 1.6819,                 1.1692,                 1.4455,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.1059,                0.85499,                 1.1112,                0.78514,                0.63043,                0.74447,                0.37291,                 1.6296,                 1.1469,                 1.4355,               0.000911,               0.000911,               0.000911
                     58,                 1.0913,                0.82782,                 1.0949,                0.83675,                0.61594,                0.72962,                0.35897,                 1.5914,                 1.1081,                 1.3915,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.1371,                0.84659,                 1.1111,                0.76123,                0.71739,                0.75711,                0.37169,                 1.6167,                 1.1219,                 1.4095,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0728,                0.81308,                 1.0896,                0.78989,                0.65217,                0.72774,                0.36279,                 1.6349,                 1.1549,                 1.4284,              0.0008516,              0.0008516,              0.0008516
                     61,                  1.086,                0.81784,                 1.1014,                0.80995,                0.64853,                 0.7248,                0.34963,                 1.7205,                 1.2018,                 1.5065,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0792,                0.81806,                 1.0965,                0.68812,                0.73913,                0.71107,                0.35279,                 1.7006,                 1.2037,                  1.463,               0.000812,               0.000812,               0.000812
                     63,                 1.0667,                0.82488,                 1.0926,                0.80612,                0.63768,                0.75704,                0.34531,                 1.6882,                 1.2155,                 1.4618,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.0898,                0.79142,                 1.0903,                0.72507,                0.72622,                0.74032,                0.36017,                 1.6375,                 1.1267,                 1.4584,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0435,                0.80507,                 1.0806,                0.74883,                0.71739,                0.73327,                0.36331,                 1.7252,                 1.1897,                 1.4689,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0342,                0.79337,                 1.0783,                0.75835,                0.66667,                0.73094,                0.36435,                 1.6735,                 1.1555,                 1.4975,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0492,                 0.7655,                 1.0758,                0.77621,                0.69565,                 0.7418,                0.36294,                 1.7086,                 1.1765,                 1.5032,               0.000713,               0.000713,               0.000713
                     68,                 1.0409,                 0.7703,                 1.0835,                0.75905,                0.68841,                0.74185,                0.35966,                 1.7474,                 1.1859,                 1.5583,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.0493,                  0.776,                 1.0781,                0.82621,                0.72347,                0.77535,                0.38398,                 1.6707,                 1.0778,                 1.4875,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.0332,                0.77003,                 1.0718,                0.83213,                0.65217,                 0.7679,                0.38284,                 1.6493,                 1.1825,                 1.4656,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0161,                0.73542,                 1.0744,                0.68424,                0.78261,                0.76757,                0.38335,                 1.6441,                 1.1339,                 1.4358,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0101,                 0.7468,                 1.0681,                0.75477,                0.69565,                0.74111,                0.36908,                 1.6701,                 1.2512,                 1.4384,               0.000614,               0.000614,               0.000614
                     73,                 0.9938,                 0.7389,                 1.0651,                0.81942,                0.69051,                0.73268,                0.34511,                   1.64,                  1.233,                  1.475,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0095,                0.74614,                 1.0587,                0.76343,                0.74638,                  0.771,                0.37734,                 1.7115,                 1.1708,                 1.5255,              0.0005744,              0.0005744,              0.0005744
                     75,                0.98258,                0.70971,                  1.061,                0.85427,                0.66667,                0.76002,                0.35368,                 1.7432,                 1.2019,                 1.5863,              0.0005546,              0.0005546,              0.0005546
                     76,                0.97928,                0.72237,                 1.0629,                0.78066,                0.67058,                0.72852,                 0.3513,                 1.6718,                 1.1601,                 1.5225,              0.0005348,              0.0005348,              0.0005348
                     77,                0.98239,                0.72708,                 1.0515,                 0.7575,                0.69565,                0.74355,                0.35236,                 1.7129,                 1.1913,                 1.5577,               0.000515,               0.000515,               0.000515
                     78,                0.97459,                0.72014,                 1.0452,                0.84056,                0.63768,                0.72353,                0.33991,                 1.7256,                 1.1513,                  1.566,              0.0004952,              0.0004952,              0.0004952
                     79,                0.94979,                 0.6977,                 1.0484,                0.80082,                0.69925,                0.74022,                0.36245,                 1.6574,                 1.1207,                  1.495,              0.0004754,              0.0004754,              0.0004754
                     80,                0.97276,                0.70002,                 1.0435,                0.78386,                0.66667,                0.71505,                0.34841,                 1.7049,                   1.29,                  1.538,              0.0004556,              0.0004556,              0.0004556
                     81,                0.94521,                0.70215,                  1.042,                0.73627,                0.74638,                0.73312,                0.35782,                 1.6826,                 1.2469,                 1.4999,              0.0004358,              0.0004358,              0.0004358
                     82,                0.94797,                0.69495,                 1.0357,                0.69757,                0.73542,                0.73332,                0.36912,                 1.6659,                 1.1846,                 1.5056,               0.000416,               0.000416,               0.000416
                     83,                0.93592,                0.67818,                 1.0209,                0.72447,                0.71014,                0.74036,                0.36438,                 1.6623,                 1.1748,                 1.5096,              0.0003962,              0.0003962,              0.0003962
                     84,                0.94439,                0.68691,                  1.025,                0.76255,                0.71739,                0.74825,                0.37925,                 1.6081,                 1.1814,                 1.4595,              0.0003764,              0.0003764,              0.0003764
                     85,                0.95919,                0.68387,                 1.0333,                0.80013,                 0.6672,                0.73682,                0.36359,                 1.6808,                 1.2468,                 1.5085,              0.0003566,              0.0003566,              0.0003566
                     86,                0.90349,                0.66881,                 1.0221,                 0.7463,                0.69565,                0.73561,                0.36879,                 1.6544,                 1.2077,                 1.5154,              0.0003368,              0.0003368,              0.0003368
                     87,                 0.9013,                0.65866,                  1.024,                0.77159,                0.71739,                0.75591,                0.37012,                 1.7027,                 1.2578,                 1.5314,               0.000317,               0.000317,               0.000317
                     88,                 0.8759,                0.64441,                 1.0189,                0.75601,                0.71739,                0.72685,                0.36338,                 1.6816,                 1.1872,                 1.5232,              0.0002972,              0.0002972,              0.0002972
                     89,                 0.8912,                0.65291,                 1.0215,                0.72148,                0.72464,                0.74501,                0.37221,                 1.6645,                 1.2308,                 1.4997,              0.0002774,              0.0002774,              0.0002774
                     90,                0.86689,                0.65058,                 1.0193,                0.74757,                0.72464,                0.75345,                0.36452,                 1.6464,                 1.2351,                 1.4933,              0.0002576,              0.0002576,              0.0002576
                     91,                0.86243,                0.59782,                 1.0058,                0.76664,                0.73799,                 0.7547,                0.35757,                 1.6555,                 1.2581,                 1.5289,              0.0002378,              0.0002378,              0.0002378
                     92,                0.84649,                  0.561,                0.99329,                0.77327,                 0.7029,                 0.7573,                0.35629,                  1.681,                 1.2476,                 1.5336,               0.000218,               0.000218,               0.000218
                     93,                0.80606,                0.53562,                0.98403,                0.77008,                0.71739,                0.74919,                0.35738,                  1.683,                 1.2464,                 1.5543,              0.0001982,              0.0001982,              0.0001982
                     94,                0.79597,                0.53081,                0.97443,                0.74592,                0.72464,                0.75931,                0.37119,                 1.6675,                 1.2994,                 1.5347,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.7935,                0.52903,                0.97021,                0.74437,                0.73852,                0.75726,                0.38348,                 1.6351,                 1.2456,                 1.5087,              0.0001586,              0.0001586,              0.0001586
                     96,                 0.8033,                 0.5373,                0.97782,                0.78157,                 0.7029,                0.75543,                0.38368,                 1.6451,                 1.2046,                  1.534,              0.0001388,              0.0001388,              0.0001388
                     97,                0.77202,                 0.5202,                0.96567,                0.79132,                0.68841,                0.74961,                0.37745,                 1.6277,                  1.195,                 1.5141,               0.000119,               0.000119,               0.000119
                     98,                0.75872,                0.50904,                0.95006,                0.78821,                0.69565,                0.75381,                 0.3846,                 1.6136,                 1.1766,                 1.5064,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.76189,                0.52121,                0.96573,                0.74978,                0.73827,                 0.7571,                 0.3851,                 1.6212,                 1.1658,                 1.5135,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 0.7589,                0.51675,                0.96309,                 0.8171,                 0.7029,                 0.7611,                0.37525,                 1.6228,                 1.2091,                 1.5142,               5.96e-05,               5.96e-05,               5.96e-05
